Using cpu device
Logging to ./runs/ppo_humanoid/20250602-215445/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 120         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.095141344 |
|    clip_fraction        | 0.532       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.399      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0771     |
|    std                  | 1.22        |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 3116        |
|    iterations           | 47          |
|    time_elapsed         | 123         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.099384144 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.388      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0788     |
|    std                  | 1.23        |
|    value_loss           | 0.0192      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.3       |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 3115       |
|    iterations           | 48         |
|    time_elapsed         | 126        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.10051512 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.375     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0799    |
|    std                  | 1.24       |
|    value_loss           | 0.0195     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.4       |
|    ep_rew_mean          | 401        |
| time/                   |            |
|    fps                  | 3114       |
|    iterations           | 49         |
|    time_elapsed         | 128        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.09236379 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.391     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0791    |
|    std                  | 1.24       |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.7       |
|    ep_rew_mean          | 426        |
| time/                   |            |
|    fps                  | 3110       |
|    iterations           | 50         |
|    time_elapsed         | 131        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.10380815 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.8      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.376     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0801    |
|    std                  | 1.25       |
|    value_loss           | 0.0192     |
----------------------------------------
----------------------------------------
| rollout/                |            |
