Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-124229/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.5     |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.57     |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.107    |
|    std                  | 3.39      |
|    value_loss           | 0.019     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 1673       |
|    iterations           | 46         |
|    time_elapsed         | 225        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.48699185 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.593     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.104     |
|    std                  | 3.5        |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.9       |
|    ep_rew_mean          | 356        |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 47         |
|    time_elapsed         | 230        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.45796075 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.6       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.109     |
|    std                  | 3.61       |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.3       |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 1672       |
|    iterations           | 48         |
|    time_elapsed         | 235        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.47717166 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.1      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.619     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.11      |
|    std                  | 3.72       |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.3       |
|    ep_rew_mean          | 373        |
| time/                   |            |
|    fps                  | 1671       |
|    iterations           | 49         |
|    time_elapsed         | 240        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.44649893 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.6      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.592     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.11      |
|    std                  | 3.82       |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.3       |
|    ep_rew_mean          | 371        |
| time/                   |            |
|    fps                  | 1670       |
|    iterations           | 50         |
|    time_elapsed         | 245        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.42864776 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | -47        |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.6       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.11      |
|    std                  | 3.93       |
|    value_loss           | 0.0216     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.1      |
|    ep_rew_mean          | 358       |
| time/                   |           |
|    fps                  | 1669      |
|    iterations           | 51        |
|    time_elapsed         | 250       |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.4405869 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | -47.5     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.59     |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.109    |
|    std                  | 4.04      |
|    value_loss           | 0.0232    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.5       |
