Using cpu device
Logging to ./runs/ppo_humanoid/20250523-140841/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 122        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.09209849 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.391     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0777    |
|    std                  | 1.24       |
|    value_loss           | 0.0194     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.7       |
|    ep_rew_mean          | 396        |
| time/                   |            |
|    fps                  | 3073       |
|    iterations           | 47         |
|    time_elapsed         | 125        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.09330055 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.8      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.399     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0776    |
|    std                  | 1.25       |
|    value_loss           | 0.0194     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84          |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 3067        |
|    iterations           | 48          |
|    time_elapsed         | 128         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.094288334 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.9       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.389      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0773     |
|    std                  | 1.26        |
|    value_loss           | 0.0183      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.8       |
|    ep_rew_mean          | 412        |
| time/                   |            |
|    fps                  | 3062       |
|    iterations           | 49         |
|    time_elapsed         | 131        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.09246605 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28        |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.389     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0777    |
|    std                  | 1.26       |
|    value_loss           | 0.0175     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.3       |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 3059       |
|    iterations           | 50         |
|    time_elapsed         | 133        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.09656009 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.1      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.382     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0806    |
|    std                  | 1.27       |
|    value_loss           | 0.0179     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.3       |
|    ep_rew_mean          | 425        |
| time/                   |            |
